2013-02-23 09:50:16,2013-02-23 09:50:16
713.015625,0.546875
713.59375,0.578125
714.140625,0.546875
714.6875,0.546875
715.25,0.562500
715.796875,0.546875
716.328125,0.531250
716.875,0.546875
717.40625,0.531250
717.9375,0.531250
718.46875,0.531250
719.0,0.531250
719.53125,0.531250
720.0625,0.531250
720.59375,0.531250
739.375,0.515625
739.875,0.500000
740.390625,0.515625
740.90625,0.515625
741.40625,0.500000
758.0,0.515625
758.46875,0.468750
758.96875,0.500000
796.515625,0.531250
797.03125,0.515625
797.546875,0.515625
798.09375,0.546875
815.828125,0.500000
816.3125,0.484375
816.828125,0.515625
817.34375,0.515625
817.828125,0.484375
818.3125,0.484375
818.8125,0.500000
893.5625,0.468750
894.0625,0.500000
894.53125,0.468750
906.421875,0.484375
906.875,0.453125
907.328125,0.453125
907.796875,0.468750
908.28125,0.484375
908.75,0.468750
909.1875,0.437500
915.625,0.453125
916.09375,0.468750
916.5625,0.468750
917.03125,0.468750
917.484375,0.453125
917.9375,0.453125
918.4375,0.500000
918.890625,0.453125
919.34375,0.453125
919.8125,0.468750
920.296875,0.484375
920.734375,0.437500
921.1875,0.453125
921.671875,0.484375
922.109375,0.437500
922.5625,0.453125
923.046875,0.484375
923.484375,0.437500
923.953125,0.468750
924.40625,0.453125
924.84375,0.437500
925.328125,0.484375
925.78125,0.453125
926.234375,0.453125
926.6875,0.453125
927.171875,0.484375
927.609375,0.437500
928.0625,0.453125
928.546875,0.484375
928.984375,0.437500
929.46875,0.484375
929.921875,0.453125
943.546875,0.468750
944.03125,0.484375
944.515625,0.484375
945.0,0.484375
945.46875,0.468750
945.96875,0.500000
946.4375,0.468750
946.921875,0.484375
954.0625,0.484375
954.515625,0.453125
954.96875,0.453125
955.4375,0.468750
955.90625,0.468750
956.375,0.468750
956.828125,0.453125
957.28125,0.453125
957.75,0.468750
958.203125,0.453125
958.65625,0.453125
959.125,0.468750
959.578125,0.453125
960.03125,0.453125
960.484375,0.453125
963.265625,0.484375
963.734375,0.468750
964.171875,0.437500
964.625,0.453125
965.125,0.500000
965.546875,0.421875
966.015625,0.468750
966.5,0.484375
966.953125,0.453125
967.40625,0.453125
967.890625,0.484375
968.34375,0.453125
968.78125,0.437500
969.265625,0.484375
969.703125,0.437500
989.0625,0.468750
989.53125,0.468750
999.703125,0.468750
1000.1875,0.484375
1000.625,0.437500
1001.109375,0.484375
1001.609375,0.500000
1002.046875,0.437500
1002.53125,0.484375
1002.984375,0.453125
1003.453125,0.468750
1003.921875,0.468750
1004.375,0.453125
1004.859375,0.484375
1005.328125,0.468750
1005.796875,0.468750
1006.265625,0.468750
1006.75,0.484375
1016.53125,0.484375
1026.328125,0.453125
1026.796875,0.468750
1027.25,0.453125
1027.71875,0.468750
1028.1875,0.468750
1028.640625,0.453125
1029.109375,0.468750
1029.5625,0.453125
1039.21875,0.437500
1044.75,0.468750
1045.203125,0.453125
1045.671875,0.468750
1046.15625,0.484375
1046.625,0.468750
1047.09375,0.468750
1047.578125,0.484375
1048.03125,0.453125
1048.515625,0.484375
1048.96875,0.453125
1049.421875,0.453125
1054.578125,0.453125
1055.046875,0.468750
1055.5,0.453125
1060.546875,0.437500
1060.984375,0.437500
1061.46875,0.484375
1061.90625,0.437500
1062.34375,0.437500
1062.828125,0.484375
1063.25,0.421875
1077.546875,0.453125
1096.09375,0.421875
1096.546875,0.453125
1105.296875,0.453125
1105.734375,0.437500
1106.15625,0.421875
1106.59375,0.437500
1107.0625,0.468750
1107.484375,0.421875
1107.90625,0.421875
1108.359375,0.453125
1108.796875,0.437500
1109.21875,0.421875
1109.671875,0.453125
1110.109375,0.437500
1110.53125,0.421875
1110.96875,0.437500
1111.40625,0.437500
1111.828125,0.421875
1121.734375,0.406250
1122.1875,0.453125
1122.625,0.437500
1128.234375,0.453125
1128.65625,0.421875
1129.09375,0.437500
1129.546875,0.453125
1129.984375,0.437500
1130.421875,0.437500
1130.875,0.453125
1131.3125,0.437500
1131.75,0.437500
1132.1875,0.437500
1137.015625,0.437500
1137.453125,0.437500
1137.890625,0.437500
1138.328125,0.437500
1138.78125,0.453125
1139.21875,0.437500
1139.671875,0.453125
1140.09375,0.421875
1147.125,0.437500
1147.578125,0.453125
1148.015625,0.437500
1148.4375,0.421875
1148.890625,0.453125
1149.328125,0.437500
1149.78125,0.453125
1150.203125,0.421875
1150.640625,0.437500
1151.09375,0.453125
1151.53125,0.437500
1151.96875,0.437500
1152.40625,0.437500
1152.859375,0.453125
1153.296875,0.437500
1153.75,0.453125
1154.1875,0.437500
1154.609375,0.421875
1155.078125,0.468750
1155.5,0.421875
1155.921875,0.421875
1156.359375,0.437500
1156.78125,0.421875
1157.21875,0.437500
1157.65625,0.437500
1197.921875,0.421875
1198.375,0.453125
1198.796875,0.421875
1199.234375,0.437500
1219.78125,0.437500
1220.203125,0.421875
1220.609375,0.406250
1221.015625,0.406250
1221.453125,0.437500
1221.875,0.421875
1222.296875,0.421875
1222.71875,0.421875
1223.15625,0.437500
1223.578125,0.421875
1224.015625,0.437500
1224.421875,0.406250
1224.859375,0.437500
1225.296875,0.437500
1225.703125,0.406250
1226.125,0.421875
1226.5625,0.437500
1226.984375,0.421875
1227.40625,0.421875
1227.859375,0.453125
1237.625,0.421875
1238.0625,0.437500
1238.484375,0.421875
1238.921875,0.437500
1239.328125,0.406250
1239.765625,0.437500
1240.1875,0.421875
1240.609375,0.421875
1241.046875,0.437500
1241.453125,0.406250
1241.890625,0.437500
1242.3125,0.421875
1242.71875,0.406250
1243.125,0.406250
1243.5625,0.437500
1291.28125,0.390625
1291.703125,0.421875
1292.109375,0.406250
1292.5,0.390625
1292.90625,0.406250
1297.734375,0.375000
1298.140625,0.406250
1298.5625,0.421875
1298.9375,0.375000
1299.34375,0.406250
1543.53125,0.359375
1543.9375,0.406250
1544.28125,0.343750
1544.65625,0.375000
1545.046875,0.390625
1545.390625,0.343750
1545.78125,0.390625
1546.140625,0.359375
1546.5,0.359375
1546.875,0.375000
1547.21875,0.343750
1547.59375,0.375000
1547.96875,0.375000
1548.34375,0.375000
1704.71875,0.406250
1705.109375,0.390625
1705.515625,0.406250
1705.875,0.359375
1706.3125,0.437500
1706.71875,0.406250
1707.125,0.406250
1707.515625,0.390625
1707.921875,0.406250
1708.328125,0.406250
1708.75,0.421875
1709.125,0.375000
1709.546875,0.421875
1709.953125,0.406250
1710.34375,0.390625
1710.75,0.406250
1711.171875,0.421875
1711.578125,0.406250
1711.96875,0.390625
1712.390625,0.421875
1712.796875,0.406250
1713.203125,0.406250
1713.625,0.421875
1714.03125,0.406250
1714.4375,0.406250
1714.84375,0.406250
1715.25,0.406250
1715.65625,0.406250
1716.078125,0.421875
1716.484375,0.406250
1716.890625,0.406250
1717.3125,0.421875
1717.71875,0.406250
1718.140625,0.421875
1718.546875,0.406250
1718.96875,0.421875
1742.34375,0.437500
1742.78125,0.437500
1743.203125,0.421875
1758.03125,0.437500
1758.46875,0.437500
1758.921875,0.453125
1759.359375,0.437500
1759.796875,0.437500
1760.21875,0.421875
1760.671875,0.453125
1773.8125,0.468750
1774.265625,0.453125
1774.703125,0.437500
1901.15625,0.515625
1901.703125,0.546875
1910.359375,0.531250
1932.203125,0.562500
1932.78125,0.578125
1933.34375,0.562500
1933.921875,0.578125
1934.484375,0.562500
1935.046875,0.562500
1935.625,0.578125
1936.1875,0.562500
1936.75,0.562500
1937.296875,0.546875
1937.859375,0.562500
1938.40625,0.546875
1938.96875,0.562500
1939.515625,0.546875
1940.09375,0.578125
1940.671875,0.578125
1941.265625,0.593750
1941.875,0.609375
1942.46875,0.593750
1943.078125,0.609375
1943.6875,0.609375
1944.28125,0.593750
1944.890625,0.609375
1945.5,0.609375
1946.140625,0.640625
1946.75,0.609375
1947.375,0.625000
1947.984375,0.609375
1948.609375,0.625000
1949.25,0.640625
1949.859375,0.609375
1950.453125,0.593750
1951.046875,0.593750
1951.65625,0.609375
1955.1875,0.578125
1955.75,0.562500
1956.328125,0.578125
1956.890625,0.562500
1957.484375,0.593750
1958.078125,0.593750
1958.703125,0.625000
1959.34375,0.640625
1960.0,0.656250
1960.625,0.625000
1961.28125,0.656250
1961.90625,0.625000
1962.546875,0.640625
1963.171875,0.625000
1963.78125,0.609375
1964.359375,0.578125
1967.875,0.625000
1968.484375,0.609375
1969.09375,0.609375
1969.765625,0.671875
1970.421875,0.656250
1971.09375,0.671875
1971.75,0.656250
1972.40625,0.656250
1973.046875,0.640625
1973.6875,0.640625
1974.3125,0.625000
1974.921875,0.609375
1975.53125,0.609375
1976.140625,0.609375
1976.765625,0.625000
1977.375,0.609375
1978.0,0.625000
1978.578125,0.578125
1979.203125,0.625000
1986.640625,0.656250
1987.328125,0.687500
1988.015625,0.687500
1988.71875,0.703125
1989.4375,0.718750
1990.1875,0.750000
1990.890625,0.703125
1996.84375,0.687500
1997.640625,0.796875
1998.453125,0.812500
1999.234375,0.781250
1999.953125,0.718750
2000.640625,0.687500
2001.3125,0.671875
2001.96875,0.656250
2002.609375,0.640625
2003.25,0.640625
2003.90625,0.656250
2004.53125,0.625000
2005.15625,0.625000
2005.8125,0.656250
2006.453125,0.640625
2007.09375,0.640625
2007.75,0.656250
2008.40625,0.656250
2009.046875,0.640625
2009.671875,0.625000
2010.28125,0.609375
2010.90625,0.625000
2011.546875,0.640625
2012.21875,0.671875
2012.890625,0.671875
2013.5625,0.671875
2021.015625,0.687500
