2013-06-12 18:28:42,2013-06-12 18:28:42
1308.15625,0.734375
1308.9375,0.781250
1309.78125,0.843750
1310.6875,0.906250
1311.46875,0.781250
1312.21875,0.750000
1313.046875,0.828125
1314.0,0.953125
1314.96875,0.968750
1315.75,0.781250
1316.46875,0.718750
1317.234375,0.765625
1318.140625,0.906250
1319.078125,0.937500
1320.046875,0.968750
1321.0,0.953125
1346.71875,0.890625
1347.5,0.781250
1348.25,0.750000
1355.390625,0.937500
1356.328125,0.937500
1357.09375,0.765625
1357.8125,0.718750
1358.53125,0.718750
1359.265625,0.734375
1360.078125,0.812500
1360.9375,0.859375
1361.8125,0.875000
1362.59375,0.781250
1363.296875,0.703125
1363.984375,0.687500
1364.703125,0.718750
1365.484375,0.781250
1366.3125,0.828125
1367.171875,0.859375
1368.015625,0.843750
1368.84375,0.828125
1376.46875,0.765625
1389.21875,0.687500
1389.953125,0.734375
1390.71875,0.765625
1391.546875,0.828125
1392.421875,0.875000
1393.234375,0.812500
1394.015625,0.781250
1394.828125,0.812500
1395.65625,0.828125
1396.53125,0.875000
1397.3125,0.781250
1398.0625,0.750000
1398.875,0.812500
1399.71875,0.843750
1400.53125,0.812500
1401.265625,0.734375
1402.015625,0.750000
1402.78125,0.765625
1403.515625,0.734375
1416.359375,0.812500
1417.203125,0.843750
1418.046875,0.843750
1418.875,0.828125
1419.625,0.750000
1420.375,0.750000
1421.171875,0.796875
1422.0,0.828125
1422.859375,0.859375
1423.65625,0.796875
1424.421875,0.765625
1425.1875,0.765625
1426.03125,0.843750
1426.90625,0.875000
1427.6875,0.781250
1428.5,0.812500
1429.375,0.875000
1430.21875,0.843750
1430.953125,0.734375
1431.6875,0.734375
1432.421875,0.734375
1433.125,0.703125
1433.84375,0.718750
1434.625,0.781250
1435.484375,0.859375
1436.296875,0.812500
1445.65625,0.906250
1446.46875,0.812500
1447.203125,0.734375
1447.9375,0.734375
1448.71875,0.781250
1449.4375,0.718750
1450.15625,0.718750
1450.953125,0.796875
1451.828125,0.875000
1452.609375,0.781250
1453.421875,0.812500
1454.234375,0.812500
1454.96875,0.734375
1455.75,0.781250
1456.578125,0.828125
1457.453125,0.875000
1458.328125,0.875000
1459.125,0.796875
1459.9375,0.812500
1460.78125,0.843750
1461.625,0.843750
1462.375,0.750000
1463.125,0.750000
1463.9375,0.812500
1464.84375,0.906250
1465.78125,0.937500
1466.59375,0.812500
1467.40625,0.812500
1468.265625,0.859375
1469.171875,0.906250
1470.046875,0.875000
1470.8125,0.765625
1471.546875,0.734375
1472.34375,0.796875
1473.171875,0.828125
1474.09375,0.921875
1475.03125,0.937500
1475.828125,0.796875
1476.640625,0.812500
1477.5,0.859375
1478.390625,0.890625
1479.234375,0.843750
1480.0,0.765625
1480.75,0.750000
1481.53125,0.781250
1482.328125,0.796875
1483.109375,0.781250
1483.859375,0.750000
1484.65625,0.796875
1485.515625,0.859375
1486.375,0.859375
1487.15625,0.781250
1487.984375,0.828125
1488.84375,0.859375
1489.65625,0.812500
1490.390625,0.734375
1491.125,0.734375
1491.9375,0.812500
1500.40625,0.859375
1501.265625,0.859375
1502.078125,0.812500
1502.9375,0.859375
1503.828125,0.890625
1504.796875,0.968750
1505.546875,0.750000
1506.328125,0.781250
1507.140625,0.812500
1508.0,0.859375
1508.75,0.750000
1509.46875,0.718750
1510.234375,0.765625
1511.125,0.890625
1512.046875,0.921875
1512.921875,0.875000
1513.734375,0.812500
1514.59375,0.859375
1515.484375,0.890625
1516.390625,0.906250
1517.203125,0.812500
1517.984375,0.781250
1518.796875,0.812500
1519.640625,0.843750
1520.453125,0.812500
1521.203125,0.750000
1521.96875,0.765625
1522.8125,0.843750
1523.71875,0.906250
1531.046875,0.859375
1531.9375,0.890625
1532.8125,0.875000
1533.6875,0.875000
1534.546875,0.859375
1535.4375,0.890625
1536.28125,0.843750
1537.0625,0.781250
1537.875,0.812500
1538.75,0.875000
1539.65625,0.906250
1540.578125,0.921875
1541.46875,0.890625
1542.25,0.781250
1543.015625,0.765625
1543.828125,0.812500
1544.640625,0.812500
1545.453125,0.812500
1546.171875,0.718750
1546.90625,0.734375
1547.671875,0.765625
1548.5,0.828125
1549.375,0.875000
1550.203125,0.828125
1550.984375,0.781250
1551.8125,0.828125
1552.640625,0.828125
1553.421875,0.781250
1554.15625,0.734375
1554.890625,0.734375
1555.65625,0.765625
1556.46875,0.812500
1557.28125,0.812500
1558.015625,0.734375
1558.75,0.734375
1559.546875,0.796875
1560.421875,0.875000
1561.28125,0.859375
1562.0625,0.781250
1562.828125,0.765625
1563.6875,0.859375
1564.59375,0.906250
1565.5625,0.968750
1566.53125,0.968750
1572.953125,0.734375
1573.6875,0.734375
1574.484375,0.796875
1575.375,0.890625
1576.28125,0.906250
1577.0625,0.781250
1577.84375,0.781250
1578.65625,0.812500
1579.515625,0.859375
1580.359375,0.843750
1581.125,0.765625
1581.890625,0.765625
1582.703125,0.812500
1583.546875,0.843750
1584.40625,0.859375
1585.1875,0.781250
1585.953125,0.765625
1586.6875,0.734375
1587.46875,0.781250
1588.265625,0.796875
1589.09375,0.828125
1589.859375,0.765625
1590.578125,0.718750
1591.3125,0.734375
1592.09375,0.781250
1592.859375,0.765625
1593.59375,0.734375
1594.328125,0.734375
1595.109375,0.781250
1595.9375,0.828125
1596.71875,0.781250
1597.453125,0.734375
1598.21875,0.765625
1599.03125,0.812500
1599.90625,0.875000
1600.75,0.843750
1601.515625,0.765625
1602.3125,0.796875
1603.171875,0.859375
1604.09375,0.921875
1604.953125,0.859375
1605.765625,0.812500
1606.59375,0.828125
1607.484375,0.890625
1608.40625,0.921875
1609.265625,0.859375
1610.0625,0.796875
1610.875,0.812500
1611.734375,0.859375
1612.640625,0.906250
1613.46875,0.828125
1614.25,0.781250
1615.078125,0.828125
1615.96875,0.890625
1624.125,0.671875
1624.84375,0.718750
1625.59375,0.750000
1626.34375,0.750000
1627.109375,0.765625
1627.828125,0.718750
1628.578125,0.750000
1629.359375,0.781250
1630.1875,0.828125
1630.9375,0.750000
1631.71875,0.781250
1632.546875,0.828125
1633.4375,0.890625
1634.328125,0.890625
1641.0,0.828125
1641.859375,0.859375
1642.765625,0.906250
1643.546875,0.781250
1644.265625,0.718750
1659.53125,0.796875
1660.3125,0.781250
1661.03125,0.718750
1661.75,0.718750
1662.515625,0.765625
1663.34375,0.828125
1664.1875,0.843750
1664.96875,0.781250
1665.734375,0.765625
1666.515625,0.781250
1667.296875,0.781250
1668.125,0.828125
1668.953125,0.828125
1669.71875,0.765625
1670.46875,0.750000
1671.296875,0.828125
1672.15625,0.859375
1673.0625,0.906250
1673.953125,0.890625
1674.765625,0.812500
1675.5625,0.796875
1676.359375,0.796875
1677.1875,0.828125
1678.015625,0.828125
1678.8125,0.796875
1679.5625,0.750000
1680.34375,0.781250
1687.1875,0.875000
1687.984375,0.796875
1688.734375,0.750000
1689.5625,0.828125
1690.421875,0.859375
1691.328125,0.906250
1692.125,0.796875
1692.875,0.750000
1693.65625,0.781250
1694.484375,0.828125
1695.328125,0.843750
1696.140625,0.812500
1696.9375,0.796875
1697.78125,0.843750
1698.65625,0.875000
1699.515625,0.859375
1700.296875,0.781250
1701.046875,0.750000
1701.84375,0.796875
1702.765625,0.921875
1703.703125,0.937500
1704.5625,0.859375
1705.359375,0.796875
1706.203125,0.843750
1707.0625,0.859375
1707.90625,0.843750
1708.6875,0.781250
1709.421875,0.734375
1710.171875,0.750000
1711.046875,0.875000
1711.984375,0.937500
1712.859375,0.875000
1713.6875,0.828125
1714.5625,0.875000
1715.453125,0.890625
1716.3125,0.859375
1717.109375,0.796875
1717.953125,0.843750
1718.828125,0.875000
1719.71875,0.890625
1720.625,0.906250
1721.421875,0.796875
1722.21875,0.796875
1723.0625,0.843750
1729.59375,0.750000
1730.3125,0.718750
1731.015625,0.703125
1731.734375,0.718750
1732.484375,0.750000
1733.25,0.765625
1733.984375,0.734375
1734.859375,0.875000
1735.578125,0.718750
1736.328125,0.750000
1737.125,0.796875
1737.90625,0.781250
1738.640625,0.734375
1739.375,0.734375
1740.140625,0.765625
1740.9375,0.796875
1741.734375,0.796875
1742.46875,0.734375
1743.234375,0.765625
1744.03125,0.796875
1744.859375,0.828125
1745.703125,0.843750
1746.484375,0.781250
1747.25,0.765625
1748.046875,0.796875
1748.859375,0.812500
1749.625,0.765625
1750.375,0.750000
1756.359375,0.765625
1757.078125,0.718750
1757.84375,0.765625
1758.65625,0.812500
1759.515625,0.859375
1760.34375,0.828125
1761.125,0.781250
1761.890625,0.765625
1762.6875,0.796875
1763.53125,0.843750
1764.390625,0.859375
1765.21875,0.828125
1766.0625,0.843750
1766.96875,0.906250
1767.859375,0.890625
1768.703125,0.843750
1769.515625,0.812500
1775.359375,0.703125
1776.125,0.765625
1777.0,0.875000
1777.890625,0.890625
1778.65625,0.765625
1779.390625,0.734375
1780.1875,0.796875
1781.03125,0.843750
1788.046875,0.921875
1809.359375,0.734375
1810.109375,0.750000
1810.828125,0.718750
1811.546875,0.718750
1812.296875,0.750000
1813.078125,0.781250
1813.84375,0.765625
1814.578125,0.734375
1815.359375,0.781250
1816.234375,0.875000
1817.171875,0.937500
1818.09375,0.921875
1818.9375,0.843750
1819.734375,0.796875
1820.5625,0.828125
1821.421875,0.859375
1822.328125,0.906250
1823.15625,0.828125
1823.9375,0.781250
1824.75,0.812500
1825.625,0.875000
1826.5625,0.937500
1827.453125,0.890625
1828.234375,0.781250
1829.03125,0.796875
1829.90625,0.875000
1830.859375,0.953125
1831.78125,0.921875
1832.59375,0.812500
1833.359375,0.765625
1834.140625,0.781250
1834.9375,0.796875
1835.78125,0.843750
1836.578125,0.796875
1837.3125,0.734375
1838.125,0.812500
1839.046875,0.921875
1839.984375,0.937500
1840.796875,0.812500
1841.5625,0.765625
1842.359375,0.796875
1843.234375,0.875000
1844.140625,0.906250
1844.953125,0.812500
1851.0625,0.828125
1851.90625,0.843750
1852.78125,0.875000
1853.671875,0.890625
1854.5625,0.890625
1855.453125,0.890625
1856.328125,0.875000
1857.140625,0.812500
1857.890625,0.750000
1858.65625,0.765625
1859.609375,0.953125
1860.578125,0.968750
1861.578125,1.000000
1862.5,0.921875
1867.8125,0.781250
1868.65625,0.843750
1875.546875,0.765625
1876.296875,0.750000
1877.015625,0.718750
1877.734375,0.718750
1878.515625,0.781250
1879.359375,0.843750
1880.203125,0.843750
1881.078125,0.875000
1881.875,0.796875
1882.625,0.750000
1883.390625,0.765625
1884.234375,0.843750
1885.15625,0.921875
1886.078125,0.921875
1886.953125,0.875000
1887.75,0.796875
1888.578125,0.828125
1889.453125,0.875000
1890.34375,0.890625
1891.1875,0.843750
1891.96875,0.781250
1892.71875,0.750000
1893.5625,0.843750
1894.484375,0.921875
1895.421875,0.937500
1896.296875,0.875000
1897.125,0.828125
1897.96875,0.843750
1898.890625,0.921875
1899.78125,0.890625
1900.609375,0.828125
1901.390625,0.781250
1902.21875,0.828125
1903.09375,0.875000
1903.984375,0.890625
1904.9375,0.953125
1905.75,0.812500
1912.703125,0.953125
1913.546875,0.843750
1914.40625,0.859375
1915.3125,0.906250
1916.25,0.937500
1917.125,0.875000
1917.90625,0.781250
1918.734375,0.828125
1919.625,0.890625
1920.609375,0.984375
1921.59375,0.984375
1922.46875,0.875000
1923.296875,0.828125
1924.140625,0.843750
1925.046875,0.906250
1925.9375,0.890625
1926.765625,0.828125
1927.5625,0.796875
1928.40625,0.843750
1929.3125,0.906250
1930.21875,0.906250
1931.140625,0.921875
1931.96875,0.828125
1932.734375,0.765625
1933.5625,0.828125
1934.453125,0.890625
1935.421875,0.968750
1936.265625,0.843750
1937.125,0.859375
1938.078125,0.953125
1939.0625,0.984375
1940.0,0.937500
1940.8125,0.812500
1941.546875,0.734375
1942.34375,0.796875
1943.234375,0.890625
1944.171875,0.937500
1944.984375,0.812500
1945.875,0.890625
1946.890625,1.015625
1960.03125,0.968750
1961.078125,1.046875
1962.125,1.046875
1963.171875,1.046875
1964.140625,0.968750
1965.09375,0.953125
1966.0625,0.968750
1967.0,0.937500
1967.8125,0.812500
1968.5625,0.750000
1969.40625,0.843750
1970.40625,1.000000
1971.4375,1.031250
1972.359375,0.921875
1973.140625,0.781250
1973.90625,0.765625
1974.765625,0.859375
1975.796875,1.031250
1976.765625,0.968750
1977.578125,0.812500
1978.359375,0.781250
1979.21875,0.859375
1980.1875,0.968750
1981.171875,0.984375
1982.015625,0.843750
1982.828125,0.812500
1983.78125,0.953125
1984.796875,1.015625
1985.796875,1.000000
1986.6875,0.890625
1987.46875,0.781250
1988.1875,0.718750
1988.90625,0.718750
1989.71875,0.812500
1990.625,0.906250
1991.578125,0.953125
1992.46875,0.890625
1993.234375,0.765625
1994.03125,0.796875
1994.90625,0.875000
1995.859375,0.953125
1996.796875,0.937500
1997.65625,0.859375
1998.421875,0.765625
1999.203125,0.781250
2000.0625,0.859375
2001.046875,0.984375
2002.046875,1.000000
2002.953125,0.906250
2003.875,0.921875
2004.828125,0.953125
2005.796875,0.968750
2006.734375,0.937500
2007.578125,0.843750
2008.4375,0.859375
2009.34375,0.906250
2010.28125,0.937500
2011.1875,0.906250
2012.046875,0.859375
2012.984375,0.937500
2013.96875,0.984375
2014.921875,0.953125
2015.734375,0.812500
2016.53125,0.796875
2017.40625,0.875000
2018.390625,0.984375
2019.390625,1.000000
2020.28125,0.890625
2030.796875,0.812500
2031.59375,0.796875
2039.015625,0.812500
2039.8125,0.796875
2040.671875,0.859375
2041.578125,0.906250
2042.46875,0.890625
2053.0625,0.703125
2053.78125,0.718750
2054.53125,0.750000
2055.3125,0.781250
2056.0625,0.750000
2056.796875,0.734375
2057.609375,0.812500
2058.515625,0.906250
2059.421875,0.906250
2060.21875,0.796875
2061.046875,0.828125
2061.90625,0.859375
2062.8125,0.906250
2063.65625,0.843750
2064.4375,0.781250
2065.25,0.812500
2066.125,0.875000
2067.03125,0.906250
2067.875,0.843750
2068.734375,0.859375
2069.6875,0.953125
2070.671875,0.984375
2071.5625,0.890625
2087.375,0.875000
2088.15625,0.781250
2088.984375,0.828125
2089.953125,0.968750
2090.9375,0.984375
2091.75,0.812500
2092.609375,0.859375
2112.21875,0.937500
2120.984375,0.968750
2121.828125,0.843750
2122.65625,0.828125
2123.59375,0.937500
2124.578125,0.984375
2125.4375,0.859375
2126.28125,0.843750
2127.21875,0.937500
2128.1875,0.968750
2129.078125,0.890625
2144.6875,0.953125
2145.671875,0.984375
2146.53125,0.859375
2147.359375,0.828125
2148.25,0.890625
2149.234375,0.984375
2150.1875,0.953125
2151.0625,0.875000
2151.859375,0.796875
2159.265625,1.046875
2189.546875,0.953125
2190.453125,0.906250
2199.21875,0.921875
2200.046875,0.828125
2211.671875,0.937500
2212.53125,0.859375
2213.484375,0.953125
2214.484375,1.000000
2234.234375,0.812500
2235.0625,0.828125
2235.96875,0.906250
2236.90625,0.937500
2237.796875,0.890625
2238.578125,0.781250
2239.375,0.796875
2240.234375,0.859375
2256.09375,0.781250
2256.9375,0.843750
2257.71875,0.781250
2258.4375,0.718750
2259.265625,0.828125
2260.140625,0.875000
2260.921875,0.781250
2261.640625,0.718750
2262.34375,0.703125
2263.109375,0.765625
2263.90625,0.796875
2264.703125,0.796875
2265.4375,0.734375
2266.15625,0.718750
2266.921875,0.765625
2267.71875,0.796875
2268.5,0.781250
2269.21875,0.718750
2269.9375,0.718750
2270.671875,0.734375
2271.390625,0.718750
2272.125,0.734375
2272.796875,0.671875
2273.453125,0.656250
2274.0625,0.609375
2307.9375,0.578125
2308.484375,0.546875
2404.78125,0.968750
2405.625,0.843750
2406.46875,0.843750
2407.390625,0.921875
2432.0625,0.921875
2433.015625,0.953125
2448.09375,0.828125
2449.03125,0.937500
2449.984375,0.953125
2450.921875,0.937500
2451.78125,0.859375
2452.53125,0.750000
2453.28125,0.750000
2454.1875,0.906250
2455.265625,1.078125
2456.28125,1.015625
2457.125,0.843750
2458.0625,0.937500
2459.078125,1.015625
2460.109375,1.031250
2461.0,0.890625
2461.734375,0.734375
2462.4375,0.703125
2463.171875,0.734375
2463.96875,0.796875
2464.71875,0.750000
2465.484375,0.765625
2466.46875,0.984375
2467.453125,0.984375
2468.421875,0.968750
2469.421875,1.000000
2470.421875,1.000000
2471.390625,0.968750
2472.359375,0.968750
2473.28125,0.921875
